Date,Open,High,Low,Close,Adj Close,Volume
2023-06-13,25902.94,26376.35,25728.37,25918.73,25918.73,14143474486.00
2023-06-14,25920.26,26041.80,24902.15,25124.68,25124.68,14265717766.00
2023-06-15,25121.67,25735.31,24797.17,25576.39,25576.39,15837384409.00
2023-06-16,25575.28,26463.17,25245.36,26327.46,26327.46,16324646965.00
2023-06-17,26328.68,26769.39,26174.49,26510.68,26510.68,11090276850.00
2023-06-18,26510.46,26675.93,26325.89,26336.21,26336.21,9565695129.00
2023-06-19,26335.44,26984.61,26312.83,26851.03,26851.03,12826986222.00
2023-06-20,26841.66,28388.97,26668.79,28327.49,28327.49,22211859147.00
2023-06-21,28311.31,30737.33,28283.41,30027.30,30027.30,33346760979.00
2023-06-22,29995.94,30496.00,29679.16,29912.28,29912.28,20653160491.00
2023-06-23,29896.38,31389.54,29845.21,30695.47,30695.47,24115570085.00
2023-06-24,30708.74,30804.15,30290.15,30548.70,30548.70,12147822496.00
2023-06-25,30545.15,31041.27,30327.94,30480.26,30480.26,12703464114.00
2023-06-26,30480.52,30636.03,29955.74,30271.13,30271.13,16493186997.00
2023-06-27,30274.32,31006.79,30236.65,30688.16,30688.16,16428827944.00
2023-06-28,30696.56,30703.28,29921.82,30086.25,30086.25,14571500779.00
2023-06-29,30086.19,30796.25,30057.20,30445.35,30445.35,13180860821.00
2023-06-30,30441.35,31256.86,29600.28,30477.25,30477.25,26387306197.00
2023-07-01,30471.85,30641.29,30328.87,30590.08,30590.08,9086606733.00
2023-07-02,30587.27,30766.14,30264.02,30620.77,30620.77,10533418042.00
2023-07-03,30624.52,31375.61,30586.51,31156.44,31156.44,15271884873.00
2023-07-04,31156.87,31325.20,30659.36,30777.58,30777.58,12810828427.00
2023-07-05,30778.72,30877.33,30225.61,30514.17,30514.17,12481622280.00
2023-07-06,30507.15,31460.05,29892.23,29909.34,29909.34,21129219509.00
2023-07-07,29908.00,30434.64,29777.29,30342.27,30342.27,13384770155.00
2023-07-08,30346.92,30374.44,30080.16,30292.54,30292.54,7509378699.00
2023-07-09,30291.61,30427.59,30085.59,30171.23,30171.23,7903327692.00
2023-07-10,30172.42,31026.08,29985.39,30414.47,30414.47,14828209155.00
2023-07-11,30417.63,30788.31,30358.10,30620.95,30620.95,12151839152.00
2023-07-12,30622.25,30959.96,30228.84,30391.65,30391.65,14805659717.00
2023-07-13,30387.49,31814.52,30268.35,31476.05,31476.05,23686079548.00
2023-07-14,31474.72,31582.25,29966.39,30334.07,30334.07,20917902660.00
2023-07-15,30331.78,30407.78,30263.46,30295.81,30295.81,8011667756.00
2023-07-16,30297.47,30437.56,30089.67,30249.13,30249.13,8516564470.00
2023-07-17,30249.63,30336.40,29685.78,30145.89,30145.89,13240156074.00
2023-07-18,30147.07,30233.66,29556.43,29856.56,29856.56,13138897269.00
2023-07-19,29862.05,30184.18,29794.27,29913.92,29913.92,12128602812.00
2023-07-20,29915.25,30195.53,29638.10,29792.02,29792.02,14655207121.00
2023-07-21,29805.11,30046.00,29733.85,29908.74,29908.74,10972789818.00
2023-07-22,29908.70,29991.62,29664.12,29771.80,29771.80,7873300598.00
2023-07-23,29790.11,30330.64,29741.53,30084.54,30084.54,9220145050.00
2023-07-24,30081.66,30093.39,28934.29,29176.92,29176.92,15395817395.00
2023-07-25,29178.97,29353.16,29062.43,29227.39,29227.39,10266772793.00
2023-07-26,29225.76,29675.55,29113.91,29354.97,29354.97,13497554655.00
2023-07-27,29353.80,29560.97,29099.35,29210.69,29210.69,10770779217.00
2023-07-28,29212.16,29521.51,29125.85,29319.25,29319.25,11218474952.00
2023-07-29,29319.45,29396.84,29264.17,29356.92,29356.92,6481775959.00
2023-07-30,29357.09,29443.17,29059.50,29275.31,29275.31,8678454527.00
2023-07-31,29278.31,29489.87,29131.58,29230.11,29230.11,11656781982.00
2023-08-01,29230.87,29675.73,28657.02,29675.73,29675.73,18272392391.00
2023-08-02,29704.15,29988.00,28946.51,29151.96,29151.96,19212655598.00
2023-08-03,29161.81,29375.71,28959.49,29178.68,29178.68,12780357746.00
2023-08-04,29174.38,29302.08,28885.34,29074.09,29074.09,12036639988.00
2023-08-05,29075.39,29102.46,28957.80,29042.13,29042.13,6598366353.00
2023-08-06,29043.70,29160.82,28963.83,29041.86,29041.86,7269806994.00
2023-08-07,29038.51,29244.28,28724.14,29180.58,29180.58,13618163710.00
2023-08-08,29180.02,30176.80,29113.81,29765.49,29765.49,17570561357.00
2023-08-09,29766.70,30093.44,29376.80,29561.49,29561.49,18379521213.00
2023-08-10,29563.97,29688.56,29354.45,29429.59,29429.59,11865344789.00
2023-08-11,29424.90,29517.77,29253.52,29397.71,29397.71,10195168197.00
2023-08-12,29399.79,29465.11,29357.59,29415.96,29415.96,6194358008.00
2023-08-13,29416.59,29441.43,29265.81,29282.91,29282.91,7329897180.00
2023-08-14,29283.26,29660.25,29124.11,29408.44,29408.44,14013695304.00
2023-08-15,29408.05,29439.12,29088.85,29170.35,29170.35,12640195779.00
2023-08-16,29169.07,29221.98,28701.78,28701.78,28701.78,14949271904.00
2023-08-17,28699.80,28745.95,25409.11,26664.55,26664.55,31120851211.00
2023-08-18,26636.08,26808.20,25668.92,26049.56,26049.56,24026236529.00
2023-08-19,26047.83,26249.45,25802.41,26096.21,26096.21,10631443812.00
2023-08-20,26096.86,26260.68,26004.31,26189.58,26189.58,9036580420.00
2023-08-21,26188.69,26220.20,25846.09,26124.14,26124.14,13371557893.00
2023-08-22,26130.75,26135.51,25520.73,26031.66,26031.66,14503820706.00
2023-08-23,26040.47,26786.90,25805.00,26431.64,26431.64,16985265785.00
2023-08-24,26431.52,26554.91,25914.93,26162.37,26162.37,12871532023.00
2023-08-25,26163.68,26248.10,25786.81,26047.67,26047.67,12406045118.00
2023-08-26,26047.23,26107.38,25983.88,26008.46,26008.46,6034817316.00
2023-08-27,26008.24,26165.37,25965.10,26089.69,26089.69,6913768611.00
2023-08-28,26089.62,26198.58,25880.60,26106.15,26106.15,11002805166.00
2023-08-29,26102.49,28089.34,25912.63,27727.39,27727.39,29368391712.00
2023-08-30,27726.08,27760.16,27069.21,27297.27,27297.27,16343655235.00
2023-08-31,27301.93,27456.08,25752.93,25931.47,25931.47,20181001451.00
2023-09-01,25934.02,26125.87,25362.61,25800.72,25800.72,17202862221.00
2023-09-02,25800.91,25970.29,25753.09,25868.80,25868.80,10100387473.00
2023-09-03,25869.47,26087.15,25817.03,25969.57,25969.57,8962524523.00
2023-09-04,25968.17,26081.53,25657.03,25812.42,25812.42,10680635106.00
2023-09-05,25814.96,25858.38,25589.99,25779.98,25779.98,11094740040.00
2023-09-06,25783.93,25953.02,25404.36,25753.24,25753.24,12752705327.00
2023-09-07,25748.31,26409.30,25608.20,26240.20,26240.20,11088307100.00
2023-09-08,26245.21,26414.01,25677.48,25905.65,25905.65,10817356400.00
2023-09-09,25905.43,25921.98,25810.49,25895.68,25895.68,5481314132.00
2023-09-10,25895.21,25978.13,25640.26,25832.23,25832.23,7899553047.00
2023-09-11,25831.71,25883.95,24930.30,25162.65,25162.65,14600006467.00
2023-09-12,25160.66,26451.94,25133.08,25833.34,25833.34,18657279324.00
2023-09-13,25837.55,26376.11,25781.12,26228.32,26228.32,13072077070.00
2023-09-14,26228.28,26774.62,26171.45,26539.67,26539.67,13811359124.00
2023-09-15,26533.82,26840.50,26240.70,26608.69,26608.69,11479735788.00
2023-09-16,26606.20,26754.77,26473.89,26568.28,26568.28,7402031417.00
2023-09-17,26567.93,26618.00,26445.07,26534.19,26534.19,6774210670.00
2023-09-18,26532.99,27414.73,26415.52,26754.28,26754.28,15615339655.00
2023-09-19,26760.85,27488.76,26681.61,27211.12,27211.12,13807690550.00
2023-09-20,27210.23,27379.51,26864.08,27132.01,27132.01,13281116604.00
2023-09-21,27129.84,27152.94,26389.30,26567.63,26567.63,13371443708.00
2023-09-22,26564.06,26726.08,26495.53,26579.57,26579.57,10578746709.00
2023-09-23,26578.56,26634.19,26520.52,26579.39,26579.39,7404700301.00
2023-09-24,26579.37,26716.06,26221.05,26256.83,26256.83,8192867686.00
2023-09-25,26253.78,26421.51,26011.47,26298.48,26298.48,11997833257.00
2023-09-26,26294.76,26389.88,26090.71,26217.25,26217.25,9985498161.00
2023-09-27,26209.50,26817.84,26111.46,26352.72,26352.72,11718380997.00
2023-09-28,26355.81,27259.50,26327.32,27021.55,27021.55,14079002707.00
2023-09-29,27024.84,27225.94,26721.76,26911.72,26911.72,10396435377.00
2023-09-30,26911.69,27091.79,26888.97,26967.92,26967.92,5331172801.00
2023-10-01,26967.40,28047.24,26965.09,27983.75,27983.75,9503917434.00
2023-10-02,27976.80,28494.46,27347.79,27530.79,27530.79,19793041322.00
2023-10-03,27508.25,27667.19,27216.00,27429.98,27429.98,11407814187.00
2023-10-04,27429.07,27826.66,27248.11,27799.39,27799.39,11143355314.00
2023-10-05,27798.65,28091.86,27375.60,27415.91,27415.91,11877253670.00
2023-10-06,27412.12,28252.54,27215.55,27946.60,27946.60,13492391599.00
2023-10-07,27946.78,28028.09,27870.42,27968.84,27968.84,6553044316.00
2023-10-08,27971.68,28102.17,27740.66,27935.09,27935.09,7916875290.00
2023-10-09,27934.47,27989.47,27302.56,27583.68,27583.68,12007668568.00
2023-10-10,27589.20,27715.85,27301.65,27391.02,27391.02,9973350678.00
2023-10-11,27392.08,27474.12,26561.10,26873.32,26873.32,13648094333.00
2023-10-12,26873.29,26921.44,26558.32,26756.80,26756.80,9392909295.00
2023-10-13,26752.88,27092.70,26686.32,26862.38,26862.38,15165312851.00
2023-10-14,26866.20,26969.00,26814.59,26861.71,26861.71,5388116782.00
2023-10-15,26858.01,27289.17,26817.89,27159.65,27159.65,7098201980.00
2023-10-16,27162.63,29448.14,27130.47,28519.47,28519.47,27833876539.00
2023-10-17,28522.10,28618.75,28110.19,28415.75,28415.75,14872527508.00
2023-10-18,28413.53,28889.01,28174.25,28328.34,28328.34,12724128586.00
2023-10-19,28332.42,28892.47,28177.99,28719.81,28719.81,14448058195.00
2023-10-20,28732.81,30104.09,28601.67,29682.95,29682.95,21536125230.00
2023-10-21,29683.38,30287.48,29481.75,29918.41,29918.41,11541146996.00
2023-10-22,29918.65,30199.43,29720.31,29993.90,29993.90,10446520040.00
2023-10-23,30140.69,34370.44,30097.83,33086.23,33086.23,38363572311.00
2023-10-24,33077.30,35150.43,32880.76,33901.53,33901.53,44934999645.00
2023-10-25,33916.04,35133.76,33709.11,34502.82,34502.82,25254318008.00
2023-10-26,34504.29,34832.91,33762.32,34156.65,34156.65,19427195376.00
2023-10-27,34156.50,34238.21,33416.89,33909.80,33909.80,16418032871.00
2023-10-28,33907.72,34399.39,33874.80,34089.57,34089.57,10160330825.00
2023-10-29,34089.37,34743.26,33947.57,34538.48,34538.48,11160323986.00
2023-10-30,34531.74,34843.93,34110.97,34502.36,34502.36,17184860315.00
2023-10-31,34500.08,34719.25,34083.31,34667.78,34667.78,15758270810.00
2023-11-01,34657.27,35527.93,34170.69,35437.25,35437.25,22446272005.00
2023-11-02,35441.58,35919.84,34401.57,34938.24,34938.24,20998158544.00
2023-11-03,34942.47,34942.47,34133.44,34732.32,34732.32,17158456701.00
2023-11-04,34736.32,35256.03,34616.69,35082.20,35082.20,9561294264.00
2023-11-05,35090.01,35340.34,34594.24,35049.36,35049.36,12412743996.00
2023-11-06,35044.79,35286.03,34765.36,35037.37,35037.37,12693436420.00
2023-11-07,35047.79,35892.42,34545.82,35443.56,35443.56,18834737789.00
2023-11-08,35419.48,35994.42,35147.80,35655.28,35655.28,17295394918.00
2023-11-09,35633.63,37926.26,35592.10,36693.13,36693.13,37762672382.00
2023-11-10,36702.25,37493.80,36362.75,37313.97,37313.97,22711265155.00
2023-11-11,37310.07,37407.09,36773.67,37138.05,37138.05,13924272142.00
2023-11-12,37133.99,37227.69,36779.12,37054.52,37054.52,11545715999.00
2023-11-13,37070.30,37405.12,36399.61,36502.36,36502.36,19057712790.00
2023-11-14,36491.79,36753.35,34948.50,35537.64,35537.64,23857403554.00
2023-11-15,35548.11,37964.89,35383.78,37880.58,37880.58,27365821679.00
2023-11-16,37879.98,37934.63,35545.47,36154.77,36154.77,26007385366.00
2023-11-17,36164.82,36704.48,35901.23,36596.68,36596.68,22445028430.00
2023-11-18,36625.37,36839.28,36233.31,36585.70,36585.70,11886022717.00
2023-11-19,36585.77,37509.36,36414.60,37386.55,37386.55,12915986553.00
2023-11-20,37374.07,37756.82,36882.53,37476.96,37476.96,20888209068.00
2023-11-21,37469.16,37631.14,35813.81,35813.81,35813.81,25172163756.00
2023-11-22,35756.55,37856.98,35670.97,37432.34,37432.34,24397247860.00
2023-11-23,37420.43,37643.92,36923.86,37289.62,37289.62,14214948217.00
2023-11-24,37296.32,38415.34,37261.61,37720.28,37720.28,22922957823.00
2023-11-25,37721.41,37892.43,37617.42,37796.79,37796.79,9099571165.00
2023-11-26,37796.83,37820.30,37162.75,37479.12,37479.12,13744796068.00
2023-11-27,37454.19,37559.36,36750.13,37254.17,37254.17,19002925720.00
2023-11-28,37247.99,38368.48,36891.09,37831.09,37831.09,21696137014.00
2023-11-29,37826.11,38366.11,37612.63,37858.49,37858.49,20728546658.00
2023-11-30,37861.12,38141.75,37531.14,37712.75,37712.75,18115982627.00
2023-12-01,37718.01,38954.11,37629.36,38688.75,38688.75,23512784002.00
2023-12-02,38689.28,39678.94,38652.59,39476.33,39476.33,15534035612.00
2023-12-03,39472.21,40135.61,39298.16,39978.39,39978.39,15769696322.00
2023-12-04,39978.63,42371.75,39978.63,41980.10,41980.10,39856129827.00
2023-12-05,41986.27,44408.66,41421.15,44080.65,44080.65,36312154535.00
2023-12-06,44080.02,44265.77,43478.08,43746.45,43746.45,29909761586.00
2023-12-07,43769.13,44042.59,42880.65,43292.66,43292.66,27635760671.00
2023-12-08,43293.14,44705.52,43125.30,44166.60,44166.60,24421116687.00
2023-12-09,44180.02,44361.26,43627.60,43725.98,43725.98,17368210171.00
2023-12-10,43728.38,44034.63,43593.29,43779.70,43779.70,13000481418.00
2023-12-11,43792.02,43808.38,40234.58,41243.83,41243.83,40632672038.00
2023-12-12,41238.73,42048.30,40667.56,41450.22,41450.22,24779520132.00
2023-12-13,41468.46,43429.78,40676.87,42890.74,42890.74,26797884674.00
2023-12-14,42884.26,43390.86,41767.09,43023.97,43023.97,25578530178.00
2023-12-15,43028.25,43087.82,41692.97,41929.76,41929.76,19639442462.00
2023-12-16,41937.74,42664.95,41723.11,42240.12,42240.12,14386729590.00
2023-12-17,42236.11,42359.50,41274.54,41364.66,41364.66,16678702876.00
2023-12-18,41348.20,42720.30,40530.26,42623.54,42623.54,25224642008.00
2023-12-19,42641.51,43354.30,41826.34,42270.53,42270.53,23171001281.00
2023-12-20,42261.30,44275.59,42223.82,43652.25,43652.25,27868908174.00
2023-12-21,43648.13,44240.67,43330.05,43869.15,43869.15,22452766169.00
2023-12-22,43868.99,44367.96,43441.97,43997.90,43997.90,21028503216.00
2023-12-23,44012.20,44015.70,43351.36,43739.54,43739.54,13507796558.00
2023-12-24,43728.37,43945.52,42786.92,43016.12,43016.12,18830554085.00
2023-12-25,43010.57,43765.09,42765.77,43613.14,43613.14,21115795370.00
2023-12-26,43599.85,43603.18,41676.49,42520.40,42520.40,30026850982.00
2023-12-27,42518.47,43683.16,42167.58,43442.86,43442.86,25260941032.00
2023-12-28,43468.20,43804.78,42318.55,42627.86,42627.86,22992093014.00
2023-12-29,42614.64,43124.32,41424.06,42099.40,42099.40,26000021055.00
2023-12-30,42091.75,42584.13,41556.23,42156.90,42156.90,16013925945.00
2023-12-31,42152.10,42860.94,41998.25,42265.19,42265.19,16397498810.00
2024-01-01,42280.23,44175.44,42214.98,44167.33,44167.33,18426978443.00
2024-01-02,44187.14,45899.71,44176.95,44957.97,44957.97,39335274536.00
2024-01-03,44961.60,45503.24,40813.54,42848.18,42848.18,46342323118.00
2024-01-04,42855.82,44770.02,42675.18,44179.92,44179.92,30448091210.00
2024-01-05,44192.98,44353.29,42784.72,44162.69,44162.69,32336029347.00
2024-01-06,44178.95,44227.63,43475.16,43989.20,43989.20,16092503468.00
2024-01-07,43998.46,44495.57,43662.23,43943.10,43943.10,19330573863.00
2024-01-08,43948.71,47218.00,43244.08,46970.50,46970.50,42746192015.00
2024-01-09,46987.64,47893.70,45244.71,46139.73,46139.73,39821290992.00
2024-01-10,46121.54,47647.22,44483.15,46627.78,46627.78,50114613298.00
2024-01-11,46656.07,48969.37,45678.64,46368.59,46368.59,45833734549.00
2024-01-12,46354.79,46498.14,41903.77,42853.17,42853.17,43332698900.00
2024-01-13,42799.45,43234.66,42464.14,42842.38,42842.38,20601860469.00
2024-01-14,42842.26,43065.60,41724.61,41796.27,41796.27,17521429522.00
2024-01-15,41715.07,43319.72,41705.42,42511.97,42511.97,22320220558.00
2024-01-16,42499.34,43566.27,42086.00,43154.95,43154.95,24062872740.00
2024-01-17,43132.10,43189.89,42189.31,42742.65,42742.65,20851232595.00
2024-01-18,42742.31,42876.35,40631.17,41262.06,41262.06,25218357242.00
2024-01-19,41278.46,42134.16,40297.46,41618.41,41618.41,25752407154.00
2024-01-20,41624.59,41877.89,41446.82,41665.59,41665.59,11586690904.00
2024-01-21,41671.49,41855.37,41497.01,41545.79,41545.79,9344043642.00
2024-01-22,41553.65,41651.21,39450.12,39507.37,39507.37,31338708143.00
2024-01-23,39518.71,40127.35,38521.89,39845.55,39845.55,29244553045.00
2024-01-24,39877.59,40483.79,39508.80,40077.07,40077.07,22359526178.00
2024-01-25,40075.55,40254.48,39545.66,39933.81,39933.81,18491782013.00
2024-01-26,39936.82,42209.39,39825.69,41816.87,41816.87,25598119893.00
2024-01-27,41815.63,42195.63,41431.28,42120.05,42120.05,11422941934.00
2024-01-28,42126.13,42797.18,41696.91,42035.59,42035.59,16858971687.00
2024-01-29,42030.91,43305.87,41818.33,43288.25,43288.25,20668476578.00
2024-01-30,43300.23,43838.95,42711.37,42952.61,42952.61,23842814518.00
2024-01-31,42946.25,43717.41,42298.95,42582.61,42582.61,24673628793.00
2024-02-01,42569.76,43243.17,41879.19,43075.77,43075.77,21423953779.00
2024-02-02,43077.64,43422.49,42584.34,43185.86,43185.86,18603843039.00
2024-02-03,43184.96,43359.94,42890.81,42992.25,42992.25,11169245236.00
2024-02-04,42994.94,43097.64,42374.83,42583.58,42583.58,14802225490.00
2024-02-05,42577.62,43494.25,42264.82,42658.67,42658.67,18715487317.00
2024-02-06,42657.39,43344.15,42529.02,43084.67,43084.67,16798476726.00
2024-02-07,43090.02,44341.95,42775.96,44318.22,44318.22,21126587775.00
2024-02-08,44332.13,45575.84,44332.13,45301.57,45301.57,26154524080.00
2024-02-09,45297.38,48152.50,45260.82,47147.20,47147.20,39316770844.00
2024-02-10,47153.53,48146.17,46905.32,47771.28,47771.28,16398681570.00
2024-02-11,47768.97,48535.94,47617.41,48293.92,48293.92,19315867136.00
2024-02-12,48296.39,50280.48,47745.76,49958.22,49958.22,34511985805.00
