Date,Open,High,Low,Close,Adj Close,Volume
2024-02-13,49941.36,50358.39,48406.50,49742.44,49742.44,35593051468.00
2024-02-14,49733.45,52021.37,49296.83,51826.70,51826.70,39105608050.00
2024-02-15,51836.79,52820.07,51371.63,51938.55,51938.55,38564360533.00
2024-02-16,51937.73,52537.97,51641.37,52160.20,52160.20,28180567298.00
2024-02-17,52161.68,52191.91,50669.67,51663.00,51663.00,20009091006.00
2024-02-18,51661.97,52356.96,51233.71,52122.55,52122.55,17595377311.00
2024-02-19,52134.81,52483.32,51711.82,51779.14,51779.14,21362184346.00
2024-02-20,51777.73,52945.05,50792.31,52284.88,52284.88,33353758256.00
2024-02-21,52273.54,52368.82,50671.76,51839.18,51839.18,28624907020.00
2024-02-22,51854.64,52009.61,50926.29,51304.97,51304.97,25413900611.00
2024-02-23,51283.91,51497.93,50561.78,50731.95,50731.95,21427078270.00
2024-02-24,50736.37,51684.20,50585.45,51571.10,51571.10,15174077879.00
2024-02-25,51565.21,51950.03,51306.17,51733.24,51733.24,15413239245.00
2024-02-26,51730.54,54938.18,50931.03,54522.40,54522.40,34074411896.00
2024-02-27,54519.36,57537.84,54484.20,57085.37,57085.37,49756832031.00
2024-02-28,57071.10,63913.13,56738.43,62504.79,62504.79,83239156760.00
2024-02-29,62499.18,63585.64,60498.73,61198.38,61198.38,65496611844.00
2024-03-01,61168.06,63155.10,60802.53,62440.63,62440.63,40186368423.00
2024-03-02,62431.65,62458.70,61657.29,62029.85,62029.85,23888473685.00
2024-03-03,62031.58,63230.21,61435.02,63167.37,63167.37,26253811450.00
2024-03-04,63137.00,68537.03,62386.52,68330.41,68330.41,70670471105.00
2024-03-05,68341.05,69170.63,59323.91,63801.20,63801.20,102802940877.00
2024-03-06,63776.05,67637.93,62848.67,66106.80,66106.80,68750229073.00
2024-03-07,66099.74,68029.92,65655.53,66925.48,66925.48,46989543159.00
2024-03-08,66938.09,70083.05,66230.45,68300.09,68300.09,59202881172.00
2024-03-09,68299.26,68673.05,68053.13,68498.88,68498.88,21609650379.00
2024-03-10,68500.26,70005.20,68239.98,69019.79,69019.79,35683977532.00
2024-03-11,69020.55,72850.71,67194.88,72123.91,72123.91,65716656765.00
2024-03-12,72125.13,72825.66,68728.85,71481.29,71481.29,62554434520.00
2024-03-13,71482.12,73637.48,71334.09,73083.50,73083.50,48212536929.00
2024-03-14,73079.38,73750.07,68563.02,71396.59,71396.59,59594605698.00
2024-03-15,71387.88,72357.13,65630.70,69403.77,69403.77,78320453976.00
2024-03-16,69392.48,70046.27,64801.39,65315.12,65315.12,46842198371.00
2024-03-17,65316.34,68845.72,64545.32,68390.63,68390.63,44716864318.00
2024-03-18,68371.30,68897.13,66594.23,67548.59,67548.59,49261579492.00
2024-03-19,67556.13,68106.93,61536.18,61912.77,61912.77,74215844794.00
2024-03-20,61930.16,68115.26,60807.79,67913.67,67913.67,66792634382.00
2024-03-21,67911.59,68199.99,64580.92,65491.39,65491.39,44480350565.00
2024-03-22,65489.93,66623.75,62355.37,63778.76,63778.76,41401116964.00
2024-03-23,63802.72,65976.40,63038.49,64062.20,64062.20,24738964812.00
2024-03-24,64070.75,67622.76,63825.85,67234.17,67234.17,27206630673.00
2024-03-25,67234.09,71162.59,66414.84,69958.81,69958.81,42700139523.00
2024-03-26,69931.33,71535.74,69335.61,69987.84,69987.84,36010437368.00
2024-03-27,69991.90,71727.69,68381.93,69455.34,69455.34,40827113309.00
2024-03-28,69452.77,71546.02,68895.51,70744.95,70744.95,34374900617.00
2024-03-29,70744.80,70913.09,69076.66,69892.83,69892.83,25230851763.00
2024-03-30,69893.45,70355.49,69601.06,69645.30,69645.30,17130241883.00
2024-03-31,69647.78,71377.78,69624.87,71333.65,71333.65,20050941373.00
2024-04-01,71333.48,71342.09,68110.70,69702.15,69702.15,34873527352.00
2024-04-02,69705.02,69708.38,64586.59,65446.97,65446.97,50705240709.00
2024-04-03,65446.67,66914.32,64559.90,65980.81,65980.81,34488018367.00
2024-04-04,65975.70,69291.26,65113.80,68508.84,68508.84,34439527442.00
2024-04-05,68515.76,68725.76,66011.48,67837.64,67837.64,33748230056.00
2024-04-06,67840.57,69629.60,67491.72,68896.11,68896.11,19967785809.00
2024-04-07,68897.11,70284.43,68851.63,69362.55,69362.55,21204930369.00
2024-04-08,69362.55,72715.36,69064.24,71631.36,71631.36,37261432669.00
2024-04-09,71632.50,71742.51,68212.92,69139.02,69139.02,36426900409.00
2024-04-10,69140.24,71093.43,67503.56,70587.88,70587.88,38318601774.00
2024-04-11,70575.73,71256.23,69571.81,70060.61,70060.61,30153382941.00
2024-04-12,70061.38,71222.74,65254.84,67195.87,67195.87,44129299406.00
2024-04-13,67188.38,67931.43,60919.11,63821.47,63821.47,52869738185.00
2024-04-14,63836.23,65824.43,62205.85,65738.73,65738.73,49084320047.00
2024-04-15,65739.65,66878.65,62332.07,63426.21,63426.21,43595917654.00
2024-04-16,63419.30,64355.67,61716.40,63811.86,63811.86,42847528078.00
2024-04-17,63831.85,64486.36,59768.59,61276.69,61276.69,41915247049.00
2024-04-18,61275.32,64125.69,60833.48,63512.75,63512.75,36006307335.00
2024-04-19,63510.75,65481.60,59651.39,63843.57,63843.57,49920425401.00
2024-04-20,63851.10,65442.46,63172.40,64994.44,64994.44,23097485495.00
2024-04-21,64992.82,65723.24,64277.72,64926.64,64926.64,20506644853.00
2024-04-22,64935.63,67233.96,64548.18,66837.68,66837.68,28282686673.00
2024-04-23,66839.89,67199.24,65864.87,66407.27,66407.27,24310975583.00
2024-04-24,66408.72,67075.37,63589.87,64276.90,64276.90,30276655120.00
2024-04-25,64275.02,65275.21,62783.63,64481.71,64481.71,32155786816.00
2024-04-26,64485.37,64789.66,63322.40,63755.32,63755.32,24139372950.00
2024-04-27,63750.99,63898.36,62424.72,63419.14,63419.14,19530783039.00
2024-04-28,63423.52,64321.48,62793.60,63113.23,63113.23,17334827993.00
2024-04-29,63106.36,64174.88,61795.46,63841.12,63841.12,26635912073.00
2024-04-30,63839.42,64703.33,59120.07,60636.86,60636.86,37840840057.00
2024-05-01,60609.50,60780.50,56555.29,58254.01,58254.01,48439780271.00
2024-05-02,58253.70,59602.30,56937.20,59123.43,59123.43,32711813559.00
2024-05-03,59122.30,63320.50,58848.31,62889.84,62889.84,33172023048.00
2024-05-04,62891.03,64494.96,62599.35,63891.47,63891.47,20620477992.00
2024-05-05,63892.45,64610.89,62955.30,64031.13,64031.13,18296164805.00
2024-05-06,64038.31,65494.90,62746.24,63161.95,63161.95,28697928697.00
2024-05-07,63162.76,64390.46,62285.98,62334.82,62334.82,25930730982.00
2024-05-08,62332.64,62986.09,60877.13,61187.94,61187.94,26088172222.00
2024-05-09,61191.20,63404.91,60648.07,63049.96,63049.96,25453338161.00
2024-05-10,63055.19,63446.74,60208.78,60792.78,60792.78,27804954694.00
2024-05-11,60793.36,61451.15,60492.63,60793.71,60793.71,13842272968.00
2024-05-12,60793.50,61818.16,60632.60,61448.39,61448.39,13800459405.00
2024-05-13,61451.22,63422.66,60769.84,62901.45,62901.45,27889181179.00
2024-05-14,62900.77,63092.13,61123.77,61552.79,61552.79,28186271527.00
2024-05-15,61553.99,66454.45,61330.41,66267.49,66267.49,39815167074.00
2024-05-16,66256.11,66712.43,64613.05,65231.58,65231.58,31573077994.00
2024-05-17,65231.30,67459.46,65119.32,67051.88,67051.88,28031279310.00
2024-05-18,67066.21,67387.33,66663.50,66940.80,66940.80,16712277406.00
2024-05-19,66937.93,67694.30,65937.18,66278.37,66278.37,19249094538.00
2024-05-20,66278.74,71483.56,66086.17,71448.20,71448.20,43850655717.00
2024-05-21,71443.06,71946.46,69191.13,70136.53,70136.53,46932005990.00
2024-05-22,70135.32,70623.70,68977.70,69122.34,69122.34,32802561717.00
2024-05-23,69121.30,70041.27,66356.95,67929.56,67929.56,41895680979.00
2024-05-24,67928.13,69220.30,66622.67,68526.10,68526.10,29197308153.00
2024-05-25,68526.92,69579.32,68515.82,69265.95,69265.95,15473071741.00
2024-05-26,69264.29,69506.23,68183.89,68518.09,68518.09,15628433737.00
2024-05-27,68512.18,70597.88,68232.50,69394.55,69394.55,25870990717.00
2024-05-28,69392.20,69514.64,67227.16,68296.22,68296.22,32722265965.00
2024-05-29,68296.35,68852.46,67101.49,67578.09,67578.09,26707072906.00
2024-05-30,67576.09,69500.54,67118.08,68364.99,68364.99,29509712534.00
2024-05-31,68362.52,68999.56,66633.42,67491.41,67491.41,27387283769.00
2024-06-01,67489.61,67839.77,67386.20,67706.94,67706.94,11641495604.00
2024-06-02,67710.27,68409.16,67315.52,67751.60,67751.60,17110588415.00
2024-06-03,67753.90,70230.82,67589.84,68804.78,68804.78,32401285324.00
2024-06-04,68804.57,71047.41,68564.64,70567.77,70567.77,33149696545.00
2024-06-05,70568.35,71735.41,70390.71,71082.82,71082.82,32810771409.00
2024-06-06,71082.84,71625.73,70119.13,70757.16,70757.16,25223152007.00
2024-06-07,70759.19,71907.85,68507.26,69342.59,69342.59,36188381096.00
2024-06-08,69324.18,69533.32,69210.74,69305.77,69305.77,14262185861.00
2024-06-09,69297.49,69817.52,69160.84,69647.99,69647.99,13534028500.00
2024-06-10,69644.31,70146.07,69232.42,69512.28,69512.28,20597699541.00
2024-06-11,69508.08,69549.41,66123.60,67332.03,67332.03,37116136345.00
2024-06-12,67321.38,69977.89,66902.45,68241.19,68241.19,34497940694.00
2024-06-13,68243.10,68365.78,66304.56,66756.40,66756.40,28955204146.00
2024-06-14,66747.57,67294.65,65056.89,66011.09,66011.09,27403884779.00
2024-06-15,66006.74,66402.19,65871.77,66191.00,66191.00,14121265576.00
2024-06-16,66189.36,66894.84,66018.25,66639.05,66639.05,13281140541.00
2024-06-17,66636.52,67188.32,65094.96,66490.30,66490.30,30006354476.00
2024-06-18,66490.98,66556.70,64066.96,65140.75,65140.75,39481285950.00
2024-06-19,65146.66,65695.35,64693.30,64960.30,64960.30,21103423504.00
2024-06-20,64960.30,66438.96,64547.85,64828.66,64828.66,25641109124.00
2024-06-21,64837.99,65007.55,63378.89,64096.20,64096.20,26188171739.00
2024-06-22,64113.86,64475.47,63929.76,64252.58,64252.58,9858198793.00
2024-06-23,64248.96,64491.70,63180.80,63180.80,63180.80,11170471802.00
2024-06-24,63173.35,63292.53,58601.70,60277.41,60277.41,43152133651.00
2024-06-25,60266.28,62258.26,60239.75,61804.64,61804.64,29201215431.00
2024-06-26,61789.68,62434.14,60695.19,60811.28,60811.28,22506003064.00
2024-06-27,60811.23,62293.86,60585.33,61604.80,61604.80,21231745045.00
2024-06-28,61612.80,62126.10,59985.40,60320.14,60320.14,24952866877.00
2024-06-29,60319.88,61097.62,60300.96,60887.38,60887.38,12652903396.00
2024-06-30,60888.45,62892.83,60632.95,62678.29,62678.29,17333226409.00
2024-07-01,62673.61,63777.23,62495.51,62851.98,62851.98,25468379421.00
2024-07-02,62844.41,63203.36,61752.75,62029.02,62029.02,20151616992.00
2024-07-03,62034.33,62187.70,59419.39,60173.92,60173.92,29756701685.00
2024-07-04,60147.14,60399.68,56777.80,56977.70,56977.70,41149609230.00
2024-07-05,57022.81,57497.15,53717.38,56662.38,56662.38,55417544033.00
2024-07-06,56659.07,58472.55,56038.96,58303.54,58303.54,20610320577.00
2024-07-07,58239.43,58371.12,55793.32,55849.11,55849.11,20553359505.00
2024-07-08,55849.57,58131.34,54321.02,56705.10,56705.10,39766159899.00
2024-07-09,56704.60,58239.20,56316.88,58009.23,58009.23,27849512607.00
2024-07-10,58033.88,59359.43,57178.41,57742.50,57742.50,26175260526.00
2024-07-11,57729.89,59299.43,57120.38,57344.91,57344.91,28707803842.00
2024-07-12,57341.20,58532.55,56590.18,57899.46,57899.46,25604805221.00
2024-07-13,57908.74,59787.08,57796.44,59231.95,59231.95,17080061806.00
2024-07-14,59225.25,61329.53,59225.25,60787.79,60787.79,22223416061.00
2024-07-15,60815.46,64870.15,60704.93,64870.15,64870.15,38094526099.00
2024-07-16,64784.42,65354.34,62487.97,65097.15,65097.15,41617346768.00
2024-07-17,65091.83,66066.73,63896.09,64118.79,64118.79,32525071311.00
2024-07-18,64104.74,65104.66,63246.16,63974.07,63974.07,27239305337.00
2024-07-19,63972.32,67442.64,63329.34,66710.16,66710.16,37003855410.00
2024-07-20,66709.92,67610.73,66299.62,67163.65,67163.65,19029581250.00
2024-07-21,67164.91,68372.91,65842.30,68154.52,68154.52,26652190004.00
2024-07-22,68152.98,68480.06,66611.30,67585.25,67585.25,42649109453.00
2024-07-23,67584.80,67779.02,65484.46,65927.67,65927.67,35605668666.00
2024-07-24,65927.86,67113.98,65147.00,65372.13,65372.13,27470942309.00
2024-07-25,65375.88,66112.42,63473.47,65777.23,65777.23,38315761670.00
2024-07-26,65771.81,68207.60,65743.77,67912.06,67912.06,30488630457.00
2024-07-27,67911.81,69398.51,66705.22,67813.34,67813.34,34691905492.00
2024-07-28,67808.66,68301.85,67085.83,68255.87,68255.87,18043166945.00
2024-07-29,68259.05,69987.54,66532.59,66819.91,66819.91,40780682628.00
2024-07-30,66819.05,66987.67,65323.19,66201.02,66201.02,31380492109.00
2024-07-31,66201.27,66810.21,64532.05,64619.25,64619.25,31292785994.00
2024-08-01,64625.84,65593.24,62248.94,65357.50,65357.50,40975554494.00
2024-08-02,65353.50,65523.22,61184.89,61415.07,61415.07,43060875727.00
2024-08-03,61414.81,62148.37,59836.53,60680.09,60680.09,31753030589.00
2024-08-04,60676.09,61062.99,57210.80,58116.98,58116.98,31758917219.00
2024-08-05,58110.30,58268.83,49121.24,53991.46,53991.46,108991085584.00
2024-08-06,53991.35,57059.92,53973.27,56034.32,56034.32,49300484106.00
2024-08-07,56040.63,57726.88,54620.51,55027.46,55027.46,41637562185.00
2024-08-08,55030.03,62673.77,54766.73,61710.14,61710.14,45298472567.00
2024-08-09,61728.21,61751.86,59587.86,60880.11,60880.11,33425553115.00
2024-08-10,60881.23,61464.51,60287.57,60945.81,60945.81,15745822278.00
2024-08-11,60944.89,61778.66,58348.82,58719.48,58719.48,22759754812.00
2024-08-12,58719.39,60680.33,57688.90,59354.52,59354.52,37078637820.00
2024-08-13,59356.21,61572.40,58506.25,60609.57,60609.57,30327698167.00
2024-08-14,60611.05,61687.76,58472.88,58737.27,58737.27,29961696180.00
2024-08-15,58733.26,59838.65,56161.59,57560.10,57560.10,35682112440.00
2024-08-16,57560.27,59847.36,57110.02,58894.11,58894.11,29350938673.00
2024-08-17,58893.53,59694.67,58814.83,59478.97,59478.97,13589684021.00
2024-08-18,59468.13,60262.72,58445.40,58483.96,58483.96,17740625837.00
2024-08-19,58480.71,59612.66,57864.71,59493.45,59493.45,25911207712.00
2024-08-20,59493.45,61396.33,58610.88,59012.79,59012.79,31613400008.00
2024-08-21,59014.99,61834.35,58823.45,61175.19,61175.19,32731154072.00
2024-08-22,61168.32,61408.11,59815.25,60381.91,60381.91,27625734377.00
2024-08-23,60380.95,64947.06,60372.05,64094.36,64094.36,42530509233.00
2024-08-24,64103.87,64513.79,63619.92,64178.99,64178.99,21430585163.00
2024-08-25,64176.37,64996.42,63833.52,64333.54,64333.54,18827683555.00
2024-08-26,64342.23,64489.71,62849.56,62880.66,62880.66,27682040631.00
2024-08-27,62879.71,63210.80,58116.75,59504.13,59504.13,39103882198.00
2024-08-28,59507.93,60236.45,57890.68,59027.63,59027.63,40289564698.00
2024-08-29,59027.47,61184.08,58786.23,59388.18,59388.18,32224990582.00
2024-08-30,59388.60,59896.89,57768.53,59119.48,59119.48,32292756405.00
2024-08-31,59117.48,59432.59,58768.79,58969.90,58969.90,12403470760.00
2024-09-01,58969.80,59062.07,57217.82,57325.49,57325.49,24592449997.00
2024-09-02,57326.97,59403.07,57136.03,59112.48,59112.48,27036454524.00
2024-09-03,59106.19,59815.06,57425.17,57431.02,57431.02,26666961053.00
2024-09-04,57430.35,58511.57,55673.16,57971.54,57971.54,35627680312.00
2024-09-05,57971.70,58300.58,55712.45,56160.49,56160.49,31030280656.00
2024-09-06,56160.19,56976.11,52598.70,53948.75,53948.75,49361693566.00
2024-09-07,53949.09,54838.14,53740.07,54139.69,54139.69,19061486526.00
2024-09-08,54147.93,55300.86,53653.76,54841.57,54841.57,18268287531.00
2024-09-09,54851.89,58041.13,54598.43,57019.54,57019.54,34618096173.00
2024-09-10,57020.10,58029.98,56419.41,57648.71,57648.71,28857630507.00
2024-09-11,57650.29,57991.32,55567.34,57343.17,57343.17,37049062672.00
2024-09-12,57343.17,58534.36,57330.10,58127.01,58127.01,33835707949.00
2024-09-13,58130.32,60648.02,57650.11,60571.30,60571.30,32490528356.00
2024-09-14,60569.12,60656.72,59517.88,60005.12,60005.12,16428405496.00
2024-09-15,60000.73,60381.92,58696.31,59182.84,59182.84,18120960867.00
2024-09-16,59185.23,59205.51,57501.34,58192.51,58192.51,32032822113.00
2024-09-17,58192.51,61316.09,57628.07,60308.54,60308.54,38075570118.00
2024-09-18,60309.00,61664.07,59218.25,61649.68,61649.68,40990702891.00
2024-09-19,61651.16,63872.44,61609.87,62940.46,62940.46,42710252573.00
2024-09-20,62941.43,64119.53,62364.61,63192.98,63192.98,35177164222.00
2024-09-21,63184.34,63543.36,62783.11,63394.84,63394.84,14408616220.00
2024-09-22,63396.80,63993.42,62440.73,63648.71,63648.71,20183348802.00
2024-09-23,63643.10,64733.56,62628.08,63329.80,63329.80,31400285425.00
2024-09-24,63326.84,64695.21,62737.42,64301.97,64301.97,29938335243.00
2024-09-25,64302.59,64804.50,62945.38,63143.14,63143.14,25078377700.00
2024-09-26,63138.55,65790.80,62669.27,65181.02,65181.02,36873129847.00
2024-09-27,65180.66,66480.70,64852.99,65790.66,65790.66,32058813449.00
2024-09-28,65792.18,66255.53,65458.04,65887.65,65887.65,15243637984.00
2024-09-29,65888.90,66069.34,65450.02,65635.30,65635.30,14788214575.00
2024-09-30,65634.66,65635.05,62873.62,63329.50,63329.50,37112957475.00
2024-10-01,63335.61,64110.98,60189.28,60837.01,60837.01,50220923500.00
2024-10-02,60836.32,62357.69,59996.95,60632.79,60632.79,40762722398.00
2024-10-03,60632.48,61469.04,59878.80,60759.40,60759.40,36106447279.00
2024-10-04,60754.63,62465.99,60459.94,62067.48,62067.48,29585472513.00
2024-10-05,62067.61,62371.02,61689.58,62089.95,62089.95,13305410749.00
2024-10-06,62084.99,62959.57,61833.15,62818.95,62818.95,14776233667.00
2024-10-07,62819.11,64443.71,62152.55,62236.66,62236.66,34253562610.00
2024-10-08,62221.64,63174.30,61843.56,62131.97,62131.97,28134475157.00
2024-10-09,62131.73,62508.84,60314.61,60582.10,60582.10,27670982363.00
2024-10-10,60581.93,61236.72,58895.21,60274.50,60274.50,30452813570.00
2024-10-11,60275.46,63400.87,60046.13,62445.09,62445.09,30327141594.00
2024-10-12,62444.62,63448.79,62443.27,63193.02,63193.02,16744110886.00
2024-10-13,63192.95,63272.65,62035.64,62851.38,62851.38,18177529690.00
2024-10-14,62848.40,66482.49,62442.15,66046.13,66046.13,43706958056.00
